National Library of Latvia;[19--];;Shellac record, audio;3302;;audio disc;Europeana Sounds;[Latvija] : Bellaccord Electro;;;Songs (High voice) with orchestra;Slowly I am asking my song sounds;;;classical
National Library of Latvia;[19--];;Shellac record, audio;3302;;audio disc;Europeana Sounds;[Latvija] : Bellaccord Electro;;;Songs (High voice) with orchestra;Ave Maria;;;classical
National Library of Latvia;[1934];Entry missing final;Shellac record, audio;;;audio disc;Europeana Sounds;Rīga : Skaņu ateljē Da Capo;;;Songs (High voice) with piano;slowly asking;;;classical
National Library of Latvia;[19--];;Shellac record, image;B.16563-I;;audio disc;Europeana Sounds;[B.v.] : Parlophon;;;Musicals -- Excerpts, Operas -- Excerpts;"To me their heyday says the song except F. Schubert operetta & quot; Trejmeitiņas & quot;";;;classical
National Library of Latvia;[19--];;Shellac record, audio;B.16564-I;;audio disc;Europeana Sounds;[B.v.] : Parlophon;;;Musicals -- Excerpts;"Every every moment: the song except Fr. Schubert operetta & quot; Trejmeitiņas & quot;";;;classical
National Library of Latvia;[19--];;Shellac record, audio;B.16564-II;;audio disc;Europeana Sounds;[B.v.] : Parlophon;;;Musicals -- Excerpts;"Oh how bright your image emerged: the song except Fr. Schubert operetta & quot; Trejmeitiņas & quot;";;;classical
National Library of Latvia;[19--];;Shellac record, audio;E.M.24, 32197206;;audio disc;Europeana Sounds;"[England] : His Master&apos;s Voice";;;Operas -- Excerpts, Arranged;"Serenade iz operas &quot;Don Juan&quot;";;;classical
National Library of Latvia;[1935];;Shellac record, audio;3459, 32197206;;audio disc;Europeana Sounds;Latvija : Bellaccord Electro;;;Songs (High voice) with orchestra;Child, JEL Dusi: cradle song;;;classical
National Library of Latvia;[19--];;Shellac record, audio;28844, 32197206;;audio disc;Europeana Sounds;Rīga : Rīgas skaņuplašu fabrika;;;Songs (High voice) with orchestra;lullaby;;;classical
National Library of Latvia;[19--];"The entry includes 2 operetta excerpts: & quot; Come listen, dear, as Vienna sings & quot; and & quot; To me it tells the heyday of the & quot;";Shellac record, image;E.M.69;;audio disc;Europeana Sounds;"[England] : His Master&apos;s Voice";;;Operas -- Excerpts;Trejmeitiņas;;;classical
National Library of Latvia;[194-];;Shellac record, audio;3596;;audio disc;Europeana Sounds;Latvija : Bellaccord Electro;;;Marches, Band music, Arranged;military march;;;classical
National Library of Latvia;[19--];;Shellac record, audio;B.16598;;audio disc;Europeana Sounds;[B.v.] : Parlophon;;;Songs (High voice) with piano trio;serenade;;;classical
